 拎包入住,AI影音,免服務費,免管理費,南北通透,可入籍,可報稅,可短租,可開伙,可養寵物,押一付一,新上架,有車位,有陽台,有電梯,社會住宅,租金補貼,隨時可遷入,高齡友善,ping,addr,Rent,type,title,lat,lng,cluster,title_clean,title_tokens,可租補,陽台
1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,15.0,台北市文山區興隆路三段36巷8弄,12500,3,近萬芳醫院捷運站、近中國科大,25.000182536382,121.555237877683,3,近萬芳醫院捷運站 近中國科大,"['近萬芳', '醫院', '捷運站', ' ', '近中國', '科大']",0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,6.0,台北市文山區興隆路三段36巷8弄,8300,3,近萬芳醫院捷運站、近中國科大,25.000182536382,121.555237877683,3,近萬芳醫院捷運站 近中國科大,"['近萬芳', '醫院', '捷運站', ' ', '近中國', '科大']",0,0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,8.0,台北市文山區試院路84巷,7800,1,⭐考試院綠景雅房⭐限男性⭐景美捷運站⭐,24.98995281057,121.548283557197,18,考試院綠景雅房 限男性 景美捷運站,"['考試院', '綠景雅房', ' ', '限', '男性', ' ', '景美', '捷運站']",0,0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,10.0,台北市文山區試院路84巷,11000,2,⭐景美捷運站⭐世新大學旁綠景套房⭐限男性⭐,24.98995281057,121.548283557197,18,景美捷運站 世新大學旁綠景套房 限男性,"['景美', '捷運站', ' ', '世新大學', '旁綠景', '套房', ' ', '限', '男性']",0,0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,8.0,台北市文山區試院路84巷,7800,1,⭐世新大學旁靜巷雅房⭐景美捷運⭐限男性⭐,24.98995281057,121.548283557197,18,世新大學旁靜巷雅房 景美捷運 限男性,"['世新大學', '旁靜巷', '雅房', ' ', '景美', '捷運', ' ', '限', '男性']",0,0
1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,6.0,台北市文山區木柵路一段58巷,15000,3,世新大學◆採光套房◆可租補可貓★包水電,24.98641428344,121.547584217263,0,世新大學 採光套房 可租補可貓 包水電,"['世新大學', ' ', '採光', '套房', ' ', '可租補', '可貓', ' ', '包水電']",1,0
1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,3.0,台北市文山區辛亥路五段73巷,11995,3,近萬芳醫院◆超值套房◆垃圾代收獨立陽台★機車位,24.99823295045,121.553220599313,7,近萬芳醫院 超值套房 垃圾代收獨立陽台 機車位,"['近萬芳', '醫院', ' ', '超值', '套房', ' ', '垃圾', '代收', '獨立陽台', ' ', '機車位']",0,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,7.0,台北市文山區景福街,13495,4,捷運萬隆3分◆1房1廳◆獨洗流理台★可租補,24.9977920247,121.53669194,11,捷運萬隆3分 1房1廳 獨洗流理台 可租補,"['捷運萬隆', '3', '分', ' ', '1', '房', '1', '廳', ' ', '獨', '洗流', '理台', ' ', '可租補']",1,0
1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8.0,台北市文山區興隆路三段112巷2弄,12499,3,捷運萬芳醫院2分◆女性套房◆大面採光★垃圾代收,24.998296323278,121.558805765262,3,捷運萬芳醫院2分 女性套房 大面採光 垃圾代收,"['捷運萬芳', '醫院', '2', '分', ' ', '女性', '套房', ' ', '大面', '採光', ' ', '垃圾', '代收']",0,0
0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,27.0,台北市文山區景隆街19巷,14995,4,捷運萬隆3分◆1房1廳◆採光大空間★雙陽台,25.000336396042,121.541068289215,2,捷運萬隆3分 1房1廳 採光大空間 雙陽台,"['捷運萬隆', '3', '分', ' ', '1', '房', '1', '廳', ' ', '採', '光大', '空間', ' ', '雙陽台']",0,1
1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,8.0,台北市文山區興隆路二段220巷55弄,15500,3,萬芳醫院🚇興隆公園｜中國科大🔥頂加大空間｜可寵物🦮,24.999600063493,121.551623031085,7,萬芳醫院 興隆公園 中國科大 頂加大空間 可寵物,"['萬芳', '醫院', ' ', '興隆', '公園', ' ', '中國', '科大', ' ', '頂', '加大', '空間', ' ', '可寵物']",0,0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,5.0,台北市文山區興德路62巷,9000,3,文山雙捷運♥️辛亥與萬芳♥️採光好♥️溫馨套房,25.001974868612,121.557135909468,3,文山雙捷運 辛亥與萬芳 採光好 溫馨套房,"['文山', '雙捷運', ' ', '辛亥', '與', '萬芳', ' ', '採光', '好', ' ', '溫馨', '套房']",0,0
1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,8.5,台北市文山區辛亥路四段222巷,12500,3,可貓♥️捷運辛亥♥️ㄧ房一廳♥️中國科大♥️採光佳,25.002299877285,121.555336663469,3,可貓 捷運辛亥 房一廳 中國科大 採光佳,"['可貓', ' ', '捷運', '辛亥', ' ', '房一廳', ' ', '中國', '科大', ' ', '採光佳']",0,0
1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,6.0,台北市文山區木柵路一段58巷,13000,3,租補♥️世新大學♥️溫馨採光套房♥️垃圾代收,24.98641428344,121.547584217263,0,租補 世新大學 溫馨採光套房 垃圾代收,"['租補', ' ', '世新大學', ' ', '溫馨', '採光', '套房', ' ', '垃圾', '代收']",1,0
1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,8.5,台北市文山區辛亥路四段222巷,12500,4,可貓♥️捷運辛亥♥️ㄧ房一廳♥️中國科大♥️採光佳,25.002299877285,121.555336663469,3,可貓 捷運辛亥 房一廳 中國科大 採光佳,"['可貓', ' ', '捷運', '辛亥', ' ', '房一廳', ' ', '中國', '科大', ' ', '採光佳']",0,0
1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,5.0,台北市文山區興隆路四段109巷92弄,9500,3,木柵❣️限女便宜小套房/免爬高傢俱齊全/採光通風機能佳,24.986828926188,121.563898032578,8,木柵 限女便宜小套房 免爬高傢俱齊全 採光通風機能佳,"['木柵', ' ', '限女', '便宜', '小', '套房', ' ', '免', '爬高', '傢', '俱', '齊全', ' ', '採', '光通', '風機', '能佳']",0,0
1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,15.4,台北市文山區仙岩路,20000,3,景美❣️大空間獨洗陽台/免爬高傢俱齊全/採光通風乾濕分離,24.999616603943,121.54957499293,13,景美 大空間獨洗陽台 免爬高傢俱齊全 採光通風乾濕分離,"['景美', ' ', '大空間', '獨', '洗陽台', ' ', '免', '爬高', '傢', '俱', '齊全', ' ', '採', '光通', '風乾濕', '分離']",0,1
1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,4.0,台北市文山區辛亥路五段73巷7弄,12000,3,萬芳醫院🚝新裝潢✔️垃圾代收🤩衛浴開窗❤️變頻冷氣,24.997809894197,121.553459622609,7,萬芳醫院 新裝潢 垃圾代收 衛浴開窗 變頻冷氣,"['萬芳', '醫院', ' ', '新裝潢', ' ', '垃圾', '代收', ' ', '衛浴', '開窗', ' ', '變頻', '冷氣']",0,0
0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,18.0,台北市文山區萬慶街23巷,15999,3,景美🚝台電⚡️傢俱可談✔️近捷生活機能強,24.992628614496,121.539410910779,15,景美 台電 傢俱可談 近捷生活機能強,"['景美', ' ', '台電', ' ', '傢', '俱', '可談', ' ', '近捷', '生活', '機能強']",0,0
0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,9.6,台北市文山區仙岩路,20000,3,景美🏠格局方正寬敞採光通風/獨立陽台🔥有飲水機,24.999616603943,121.54957499293,13,景美 格局方正寬敞採光通風 獨立陽台 有飲水機,"['景美', ' ', '格局', '方正', '寬', '敞採', '光通', '風', ' ', '獨立陽台', ' ', '有', '飲水機']",0,1
1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,5.0,台北市文山區興隆路三段112巷2弄,13000,3,萬芳醫院🚝免爬高✔️開窗採光❤️衛浴抽風✅生活機能好,24.998296323278,121.558805765262,3,萬芳醫院 免爬高 開窗採光 衛浴抽風 生活機能好,"['萬芳', '醫院', ' ', '免', '爬高', ' ', '開窗', '採光', ' ', '衛浴', '抽風', ' ', '生活', '機能', '好']",0,0
1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,6.0,台北市文山區景興路,12499,3,景美❣️裝潢新大空間/格局方正採光通風/傢俱齊全機能佳,24.992261135246,121.544043023281,5,景美 裝潢新大空間 格局方正採光通風 傢俱齊全機能佳,"['景美', ' ', '裝潢', '新大空間', ' ', '格局', '方正', '採', '光通', '風', ' ', '傢', '俱齊', '全機', '能佳']",0,0
1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,5.0,台北市文山區辛亥路五段73巷7弄,12000,3,萬芳醫院❣️限女生裝潢新/獨立陽台免爬高/垃圾代收格局方正,24.997809894197,121.553459622609,7,萬芳醫院 限女生裝潢新 獨立陽台免爬高 垃圾代收格局方正,"['萬芳', '醫院', ' ', '限', '女生', '裝潢', '新', ' ', '獨立陽', '台免', '爬高', ' ', '垃圾', '代收', '格局', '方正']",0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4.0,台北市文山區三福街4巷,7500,1,景美捷運雅房/有專人清潔環境,24.996031544409,121.542609939698,5,景美捷運雅房 有專人清潔環境,"['景美', '捷運雅房', ' ', '有', '專人', '清潔', '環境']",0,0
0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,21.0,台北市文山區忠順街一段26巷13弄,16995,4,🔥七張站✦間間採光大2房✦獨立陽台✦變頻冷氣✦廁所開窗,24.982803010057,121.55962852013,4,七張站 間間採光大2房 獨立陽台 變頻冷氣 廁所開窗,"['七張', '站', ' ', '間間採', '光大', '2', '房', ' ', '獨立陽台', ' ', '變頻', '冷氣', ' ', '廁所', '開窗']",0,1
1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,11.0,台北市文山區興隆路四段145巷23弄,12999,3,秒殺🔥近萬芳醫院站✦租屋補助✦電梯精緻套房✦免爬樓✦,24.985242879443,121.562800567733,8,秒殺 近萬芳醫院站 租屋補助 電梯精緻套房 免爬樓,"['秒', '殺', ' ', '近萬芳', '醫院', '站', ' ', '租屋', '補助', ' ', '電梯', '精', '緻', '套房', ' ', '免爬樓']",1,0
1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,15.0,台北市文山區萬慶街23巷,15998,3,秒殺🔥近景美站✦採光大套房✦木質地板✦獨洗獨陽台✦變頻冷氣,24.992628614496,121.539410910779,15,秒殺 近景美站 採光大套房 木質地板 獨洗獨陽台 變頻冷氣,"['秒', '殺', ' ', '近景', '美站', ' ', '採', '光大', '套房', ' ', '木質', '地板', ' ', '獨洗', '獨陽台', ' ', '變頻', '冷氣']",0,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8.0,台北市文山區興隆路三段36巷9弄,11799,3,🔥3分鐘萬芳醫院站✦採光大空間✦獨立陽台洗衣機✦變頻冷氣,25.000881471206,121.554885395595,3,3分鐘萬芳醫院站 採光大空間 獨立陽台洗衣機 變頻冷氣,"['3', '分鐘', '萬芳', '醫院', '站', ' ', '採', '光大', '空間', ' ', '獨立陽台', '洗衣', '機', ' ', '變頻', '冷氣']",0,1
1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,8.0,台北市文山區興隆路三段221巷4弄10號,7500,1,全新雅房出租近文山運動中心（萬芳捷運站）,24.993882037231,121.560221315157,10,全新雅房出租近文山運動中心 萬芳捷運站,"['全新', '雅', '房出租', '近', '文山', '運動', '中心', ' ', '萬芳捷', '運站']",0,0
1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,5.0,台北市文山區萬寧街,9500,3,萬芳社區溫馨美套房！,25.003480086633,121.569267095506,1,萬芳社區溫馨美套房,"['萬芳', '社區', '溫馨', '美', '套房']",0,0
1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,5.0,台北市文山區萬寧街,7500,3,萬芳社區近捷運站公園景觀美套房,25.003480086633,121.569267095506,1,萬芳社區近捷運站公園景觀美套房,"['萬芳', '社區', '近捷', '運站', '公園', '景觀', '美', '套房']",0,0
1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,5.0,台北市文山區新光路一段,9980,3,動物園/政大★小資首選★可寵★採光佳★乾濕分離★磚牆,24.990791070895,121.573696534917,6,動物園 政大 小資首選 可寵 採光佳 乾濕分離 磚牆,"['動物園', ' ', '政', '大', ' ', '小資', '首選', ' ', '可寵', ' ', '採光佳', ' ', '乾濕', '分離', ' ', '磚牆']",0,0
1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,10.0,台北市文山區景興路96巷,18499,3,景美站、女性專屬、獨洗曬、一層兩戶、免爬梯、新裝潢,24.9946810306,121.543417142824,5,景美站 女性專屬 獨洗曬 一層兩戶 免爬梯 新裝潢,"['景美', '站', ' ', '女性', '專屬', ' ', '獨洗', '曬', ' ', '一層', '兩戶', ' ', '免', '爬梯', ' ', '新裝潢']",0,0
1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,8.0,台北市文山區興隆路三段112巷2弄,11999,3,萬芳醫院站2分、獨立陽台、獨立洗衣、女性專屬、免爬高、採光佳,24.998296323278,121.558805765262,3,萬芳醫院站2分 獨立陽台 獨立洗衣 女性專屬 免爬高 採光佳,"['萬芳', '醫院', '站', '2', '分', ' ', '獨立陽台', ' ', '獨立', '洗衣', ' ', '女性', '專屬', ' ', '免', '爬高', ' ', '採光佳']",0,1
1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,8.0,台北市文山區景興路,11997,3,景美/萬隆站、獨曬、變頻冷氣、採光佳、水泥牆、生活機能好,24.992261135246,121.544043023281,5,景美 萬隆站 獨曬 變頻冷氣 採光佳 水泥牆 生活機能好,"['景美', ' ', '萬隆', '站', ' ', '獨曬', ' ', '變頻', '冷氣', ' ', '採光佳', ' ', '水泥', '牆', ' ', '生活', '機能', '好']",0,0
1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,10.0,台北市文山區景福街,13490,3,萬隆/景美站、可租補、一房一廳、獨立洗曬、免爬梯、變頻冷氣,24.9977920247,121.53669194,11,萬隆 景美站 可租補 一房一廳 獨立洗曬 免爬梯 變頻冷氣,"['萬隆', ' ', '景美', '站', ' ', '可租補', ' ', '一房', '一廳', ' ', '獨立', '洗', '曬', ' ', '免', '爬梯', ' ', '變頻', '冷氣']",1,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5.0,台北市文山區羅斯福路五段212巷,12000,2,萬隆精緻套房,25.002855682409,121.53785497607,14,萬隆精緻套房,"['萬隆', '精', '緻', '套房']",0,0
1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,6.0,台北市文山區興隆路三段192巷3號,11000,3,沃盛睿達🏠捷運萬芳醫院｜中國科大｜採光佳｜包水網路第四臺,24.997993092059,121.558827522992,3,沃盛睿達 捷運萬芳醫院 中國科大 採光佳 包水網路第四臺,"['沃盛', '睿', '達', ' ', '捷運萬芳', '醫院', ' ', '中國', '科大', ' ', '採光佳', ' ', '包水', '網路', '第四', '臺']",0,0
1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,5.0,台北市文山區景華街192巷5號,13000,3,靜心小旁套房(包水電網路),24.998066073748,121.548093790909,13,靜心小旁套房 包水電網路,"['靜心', '小旁', '套房', ' ', '包水電', '網路']",0,0
0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,25.0,台北市文山區興隆路四段109巷110號,15500,4,明道國小旁便宜2房(戶籍ok),24.986796730657,121.564234905673,8,明道國小旁便宜2房 戶籍ok,"['明道', '國小旁', '便宜', '2', '房', ' ', '戶籍', 'ok']",0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0,台北市文山區興隆路三段112巷2弄34號,12500,2,萬芳捷運套房限女,24.999652642291,121.556195989976,3,萬芳捷運套房限女,"['萬芳', '捷運', '套房', '限女']",0,0
1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,4.0,台北市文山區羅斯福路五段242號,12000,1,萬隆家庭式雅房(補助ok),25.001362969634,121.538997414307,2,萬隆家庭式雅房 補助ok,"['萬隆', '家庭式', '雅房', ' ', '補助', 'ok']",0,0
1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,5.0,台北市文山區和興路52巷7弄,6000,1,稀有便宜雅房(補助),24.986383419012,121.546187410851,0,稀有便宜雅房 補助,"['稀有', '便宜', '雅房', ' ', '補助']",0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,5.0,台北市文山區萬安街,12000,2,萬安街套房(補助ok)(限女),24.999990955777,121.57093336226,1,萬安街套房 補助ok 限女,"['萬安街', '套房', ' ', '補助', 'ok', ' ', '限女']",0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,3.0,台北市文山區萬壽路62號,7500,2,政大稀有套房,24.986793838901,121.587387482444,9,政大稀有套房,"['政', '大', '稀有', '套房']",0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,5.0,台北市文山區木新路三段111巷6弄15號,9000,2,木新路稀有套房,24.981306695261,121.55923028275,4,木新路稀有套房,"['木', '新路', '稀有', '套房']",0,0
1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,10.0,台北市文山區木新路三段,16500,3,"近景美女中,可寵採光套房,家俱全",24.981306695261,121.55923028275,4,近景美女中 可寵採光套房 家俱全,"['近景', '美女', '中', ' ', '可寵', '採光', '套房', ' ', '家', '俱全']",0,0
1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,5.0,台北市文山區景福街133巷,7900,1,獨家🔥C房🔥🉑租補🚇景美🛗電梯✨可貓🐱,24.995989393061,121.53597839893,11,獨家 C房 租補 景美 電梯 可貓,"['獨家', ' ', 'C', '房', ' ', '租補', ' ', '景美', ' ', '電梯', ' ', '可貓']",1,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,4.0,台北市文山區木柵路三段85巷14弄13號,5000,1,優靜便利雅房,24.989862830839,121.566967825204,16,優靜便利雅房,"['優靜', '便利', '雅房']",0,0
1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,5.0,台北市文山區興隆路四段145巷23弄,13800,3,🏠萬芳醫院🌟可租補🌟對外窗🌟包水網路第四台🌟除濕機,24.985242879443,121.562800567733,8,萬芳醫院 可租補 對外窗 包水網路第四台 除濕機,"['萬芳', '醫院', ' ', '可租補', ' ', '對外', '窗', ' ', '包水', '網路', '第四', '台', ' ', '除濕機']",1,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6.0,台北市文山區興隆路三段192巷8弄,11000,3,沃盛睿達🏠萬芳醫院4分鐘/近中國科大採光佳/含水網路第四臺,24.997803461111,121.557570412924,3,沃盛睿達 萬芳醫院4分鐘 近中國科大採光佳 含水網路第四臺,"['沃盛', '睿', '達', ' ', '萬芳', '醫院', '4', '分鐘', ' ', '近中國', '科大', '採光佳', ' ', '含水', '網路', '第四', '臺']",0,0
0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,4.0,台北市文山區羅斯福路五段242號,12000,1,萬隆捷運站1分鐘★可租補,25.001362969634,121.538997414307,2,萬隆捷運站1分鐘 可租補,"['萬隆捷', '運站', '1', '分鐘', ' ', '可租補']",1,0
0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,1,0,8.0,台北市文山區仙岩路,20000,3,景美🏠電梯飯店式管理👍乾濕分離流理台飲水機💦,24.999616603943,121.54957499293,13,景美 電梯飯店式管理 乾濕分離流理台飲水機,"['景美', ' ', '電梯', '飯', '店式', '管理', ' ', '乾濕', '分離', '流理台', '飲水機']",0,0
1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,6.0,台北市文山區景興路96巷,19500,3,景美🏠免爬梯👍台水電❤️變頻冷氣✅陽台獨洗曬💦近捷機能,24.9946810306,121.543417142824,5,景美 免爬梯 台水電 變頻冷氣 陽台獨洗曬 近捷機能,"['景美', ' ', '免', '爬梯', ' ', '台水電', ' ', '變頻', '冷氣', ' ', '陽台', '獨洗', '曬', ' ', '近捷', '機能']",0,1
1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,5.0,台北市文山區興隆路三段112巷2弄,13000,3,萬芳醫院🏠免爬高👍可獨曬💦採光通風✨近捷機能佳,24.998296323278,121.558805765262,3,萬芳醫院 免爬高 可獨曬 採光通風 近捷機能佳,"['萬芳', '醫院', ' ', '免', '爬高', ' ', '可獨', '曬', ' ', '採', '光通', '風', ' ', '近捷', '機能', '佳']",0,0
1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,4.0,台北市文山區辛亥路五段73巷7弄,12000,3,萬芳🏥包裹代收‼️全新裝潢✨免爬高✨生活機能佳✨變頻冷氣,24.997809894197,121.553459622609,7,萬芳 包裹代收 全新裝潢 免爬高 生活機能佳 變頻冷氣,"['萬芳', ' ', '包裹', '代收', ' ', '全新', '裝潢', ' ', '免', '爬高', ' ', '生活', '機能', '佳', ' ', '變頻', '冷氣']",0,0
1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,15.0,台北市文山區仙岩路6巷,12000,4,景美🏠台電包水❤️免爬高👍2層樓大空間✅雙陽台生活機能佳,24.997858270547,121.548366523761,13,景美 台電包水 免爬高 2層樓大空間 雙陽台生活機能佳,"['景美', ' ', '台電', '包水', ' ', '免', '爬高', ' ', '2', '層樓', '大空間', ' ', '雙陽台', '生活', '機能', '佳']",0,1
1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,5.0,台北市文山區興隆路三段112巷2弄,13000,3,萬芳🚄免爬高獨曬🌟包水網路第四🛜採光通風佳🥳機能好,24.998296323278,121.558805765262,3,萬芳 免爬高獨曬 包水網路第四 採光通風佳 機能好,"['萬芳', ' ', '免', '爬高', '獨曬', ' ', '包水', '網路', '第四', ' ', '採', '光通', '風佳', ' ', '機能', '好']",0,0
1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,1,0,9.0,台北市文山區仙岩路,19999,3,景美🌟獨立陽台🌟衛浴抽風/烘衣機/流理台/可開伙/包網,24.999616603943,121.54957499293,13,景美 獨立陽台 衛浴抽風 烘衣機 流理台 可開伙 包網,"['景美', ' ', '獨立陽台', ' ', '衛浴', '抽風', ' ', '烘衣機', ' ', '流理台', ' ', '可開伙', ' ', '包網']",0,1
