 拎包入住,AI影音,免服務費,免管理費,南北通透,可入籍,可報稅,可短租,可開伙,可養寵物,押一付一,新上架,有車位,有陽台,有電梯,社會住宅,租金補貼,隨時可遷入,高齡友善,ping,addr,Rent,type,title,lat,lng,cluster,title_clean,title_tokens,可租補,陽台
1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,15.0,台北市文山區仙岩路6巷,12000,3,景美萬芳🚄免爬高1+1大空間🌟便宜首選台電⚡️近超商,24.997858270547,121.548366523761,13,景美萬芳 免爬高1 1大空間 便宜首選台電 近超商,"['景美', '萬芳', ' ', '免', '爬高', '1', ' ', '1', '大空間', ' ', '便宜', '首選', '台電', ' ', '近超商']",0,0
1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,4.0,台北市文山區辛亥路五段76巷7弄,12000,3,中國科技大學🚄包裹垃圾代收✅免爬高首批入住🥳水泥隔間🌟,24.999005601275,121.553485450127,7,中國科技大學 包裹垃圾代收 免爬高首批入住 水泥隔間,"['中國', '科技', '大學', ' ', '包裹', '垃圾', '代收', ' ', '免', '爬高', '首批', '入住', ' ', '水泥', '隔間']",0,0
1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,6.0,台北市文山區景興路96巷,19500,3,景美🚄免爬高獨洗曬✅台水電變頻冷氣🌟裝潢新包網路第四台,24.9946810306,121.543417142824,5,景美 免爬高獨洗曬 台水電變頻冷氣 裝潢新包網路第四台,"['景美', ' ', '免', '爬高', '獨洗', '曬', ' ', '台水', '電變', '頻冷氣', ' ', '裝潢', '新包', '網路', '第四', '台']",0,0
1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,4.0,台北市文山區辛亥路六段,5600,1,近世新大學優質雅房、套房，乾淨舒適,24.991877634194,121.551407155658,18,近世新大學優質雅房 套房 乾淨舒適,"['近世', '新大學', '優質', '雅房', ' ', '套房', ' ', '乾淨', '舒適']",0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6.0,台北市文山區萬隆街19巷2弄,8000,2,近羅斯福路萬隆捷運分離式冷氣套房自租,25.000537352171,121.539206123696,2,近羅斯福路萬隆捷運分離式冷氣套房自租,"['近羅斯福路', '萬隆捷', '運分', '離式', '冷氣', '套房', '自租']",0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,10.0,台北市文山區景興路275巷,7550,1,世新政大师師範學生請勿仲介自備家電,24.990086944832,121.543084597934,15,世新政大师師範學生請勿仲介自備家電,"['世', '新政', '大师', '師範學生', '請', '勿', '仲介', '自備', '家電']",0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,6.0,台北市文山區汀州路四段,12500,2,近台大、台科大、師大分部,25.007362204699,121.537155999252,14,近台大 台科大 師大分部,"['近', '台大', ' ', '台', '科大', ' ', '師大', '分部']",0,0
1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,8.0,台北市文山區興隆路二段220巷55弄,15500,3,萊恩/💎可寵/我是頂加5樓/精美家具/打造自己的小窩,24.999600063493,121.551623031085,7,萊恩 可寵 我是頂加5樓 精美家具 打造自己的小窩,"['萊恩', ' ', '可寵', ' ', '我', '是', '頂加', '5', '樓', ' ', '精美', '家具', ' ', '打造', '自己', '的', '小窩']",0,0
1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,12.0,台北市文山區興隆路三段192巷8弄26號,16500,3,交通便利文山區最優質套房在這裡,24.997888084034,121.557723088915,3,交通便利文山區最優質套房在這裡,"['交通', '便利', '文山', '區最', '優質', '套房', '在', '這裡']",0,0
1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,4.0,台北市文山區景華街128巷3弄,5000,1,景華街雅房(近世新台大台科),24.995724336013,121.54764484517,13,景華街雅房 近世新台大台科,"['景華街', '雅房', ' ', '近世', '新', '台大', '台科']",0,0
1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,5.0,台北市文山區和興路44巷1弄,7000,1,★獨立陽台★世新大學★台水電計費★超大露台★,24.984641198527,121.547359536191,0,獨立陽台 世新大學 台水電計費 超大露台,"['獨立陽台', ' ', '世新大學', ' ', '台水', '電計費', ' ', '超大', '露台']",0,1
0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,5.0,台北市文山區景福街159號,10000,3,@近景美站@交通便利@生活機能家,24.995359557213,121.536740083963,11,近景美站 交通便利 生活機能家,"['近景', '美站', ' ', '交通', '便利', ' ', '生活', '機能家']",0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5.0,台北市文山區木柵路一段,7200,3,世新大學【超值租案】垃圾代收★女性專屬★景美商圈,24.986870628629,121.546508825123,0,世新大學 超值租案 垃圾代收 女性專屬 景美商圈,"['世新大學', ' ', '超值', '租案', ' ', '垃圾', '代收', ' ', '女性', '專屬', ' ', '景美', '商圈']",0,0
1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,2.9,台北市文山區羅斯福路五段218巷,9800,1,樂宅｜NO.086文山羅斯福路｜全新萬隆站X5樓可租補,25.002073988355,121.53903601044,2,樂宅 NO 086文山羅斯福路 全新萬隆站X5樓可租補,"['樂宅', ' ', 'NO', ' ', '086', '文山', '羅', '斯福路', ' ', '全新', '萬隆', '站', 'X5', '樓', '可租補']",1,0
1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,3.4,台北市文山區汀州路四段140巷2弄,12800,1,樂宅｜NO.067文山汀州路｜萬隆站X可租補,25.0051366963,121.53540614286,14,樂宅 NO 067文山汀州路 萬隆站X可租補,"['樂宅', ' ', 'NO', ' ', '067', '文山', '汀州', '路', ' ', '萬隆', '站', 'X', '可租補']",1,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4.0,台北市文山區辛亥路六段96號,9500,2,"木柵辛亥路口,近考試院、世新大學",24.988478769077,121.552173095547,0,木柵辛亥路口 近考試院 世新大學,"['木柵', '辛亥', '路口', ' ', '近考', '試院', ' ', '世新大學']",0,0
1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6.0,台北市文山區興隆路三段,12300,3,可以租補｜海巡署正對面溫馨套房,24.995135557669,121.559747711824,10,可以租補 海巡署正對面溫馨套房,"['可以', '租補', ' ', '海巡', '署正', '對面', '溫馨', '套房']",1,0
1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,11.5,台北市文山區指南路二段,18600,3,東昇社宅/政大豐匯/採光陽台套房/可租補,24.986999971207,121.578479444041,9,東昇社宅 政大豐匯 採光陽台套房 可租補,"['東', '昇', '社宅', ' ', '政大', '豐匯', ' ', '採光陽台', '套房', ' ', '可租補']",1,1
1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.0,台北市文山區木新路二段,8700,3,免佣）政大首選【超值租案】飲水機★獨立衛浴★木新商圈,24.984498757334,121.56997521775,16,免佣 政大首選 超值租案 飲水機 獨立衛浴 木新商圈,"['免佣', ' ', '政大首', '選', ' ', '超值', '租案', ' ', '飲水機', ' ', '獨立', '衛浴', ' ', '木新', '商圈']",0,0
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,台北市文山區興隆路一段,11100,1,免佣）捷運萬隆站【優質雅房】可補助★採光優★低樓層,25.004269661114,121.539133954494,14,免佣 捷運萬隆站 優質雅房 可補助 採光優 低樓層,"['免佣', ' ', '捷運萬隆', '站', ' ', '優質', '雅房', ' ', '可補助', ' ', '採光優', ' ', '低樓', '層']",0,0
1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5.0,台北市文山區興隆路三段,9999,3,免佣）近捷運萬芳醫院【超值租案】有陽台★洗衣機★獨立衛浴,24.995135557669,121.559747711824,10,免佣 近捷運萬芳醫院 超值租案 有陽台 洗衣機 獨立衛浴,"['免佣', ' ', '近捷', '運萬芳', '醫院', ' ', '超值', '租案', ' ', '有陽台', ' ', '洗衣', '機', ' ', '獨立', '衛浴']",0,1
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,29.0,台北市文山區興隆路一段,16500,4,免佣）捷運萬隆站【超值3房】有陽台★採光優★附傢俱,25.004269661114,121.539133954494,14,免佣 捷運萬隆站 超值3房 有陽台 採光優 附傢俱,"['免佣', ' ', '捷運萬隆', '站', ' ', '超值', '3', '房', ' ', '有陽台', ' ', '採光優', ' ', '附', '傢', '俱']",0,1
1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,21.0,台北市文山區興隆路三段,18000,4,近捷運萬芳醫院【超值2房1廳】附傢俱★有陽台★獨洗衣機,24.995135557669,121.559747711824,10,近捷運萬芳醫院 超值2房1廳 附傢俱 有陽台 獨洗衣機,"['近捷', '運萬芳', '醫院', ' ', '超值', '2', '房', '1', '廳', ' ', '附', '傢', '俱', ' ', '有陽台', ' ', '獨', '洗衣', '機']",0,1
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6.0,台北市文山區興隆路一段,10999,3,免佣）捷運萬隆站【超值租案】可補助★獨立衛浴★文山公園,25.004269661114,121.539133954494,14,免佣 捷運萬隆站 超值租案 可補助 獨立衛浴 文山公園,"['免佣', ' ', '捷運萬隆', '站', ' ', '超值', '租案', ' ', '可補助', ' ', '獨立', '衛浴', ' ', '文山', '公園']",0,0
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.0,台北市文山區羅斯福路五段,8999,3,免佣）捷運萬隆站3分【超值租案】雙面採光★獨立衛浴★小資首選,25.005255054602,121.5388267536,14,免佣 捷運萬隆站3分 超值租案 雙面採光 獨立衛浴 小資首選,"['免佣', ' ', '捷運萬隆', '站', '3', '分', ' ', '超值', '租案', ' ', '雙面', '採光', ' ', '獨立', '衛浴', ' ', '小資', '首選']",0,0
1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,5.0,台北市文山區興隆路三段,9000,3,免佣）近捷運萬芳醫院【秒殺租案】有陽台★獨洗衣機★小資首選,24.995135557669,121.559747711824,10,免佣 近捷運萬芳醫院 秒殺租案 有陽台 獨洗衣機 小資首選,"['免佣', ' ', '近捷', '運萬芳', '醫院', ' ', '秒', '殺', '租案', ' ', '有陽台', ' ', '獨', '洗衣', '機', ' ', '小資', '首選']",0,1
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8.0,台北市文山區興隆路二段,12000,3,免佣）近捷運萬芳醫院【超值租案】採光優★獨立衛浴★小資首選,25.000737057098,121.549415571791,13,免佣 近捷運萬芳醫院 超值租案 採光優 獨立衛浴 小資首選,"['免佣', ' ', '近捷', '運萬芳', '醫院', ' ', '超值', '租案', ' ', '採光優', ' ', '獨立', '衛浴', ' ', '小資', '首選']",0,0
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.0,台北市文山區興隆路四段,9000,3,免佣）木柵公園【超值租案】限女性★採光優★獨立衛浴,24.986699812759,121.560933705504,8,免佣 木柵公園 超值租案 限女性 採光優 獨立衛浴,"['免佣', ' ', '木柵公園', ' ', '超值', '租案', ' ', '限', '女性', ' ', '採光優', ' ', '獨立', '衛浴']",0,0
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.0,台北市文山區興隆路三段,8999,3,免佣）捷運萬芳醫院站3分【超值租案】可補助★獨立衛浴,24.995135557669,121.559747711824,10,免佣 捷運萬芳醫院站3分 超值租案 可補助 獨立衛浴,"['免佣', ' ', '捷運萬芳', '醫院', '站', '3', '分', ' ', '超值', '租案', ' ', '可補助', ' ', '獨立', '衛浴']",0,0
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.0,台北市文山區興隆路三段,7999,3,免佣）捷運萬芳醫院站【超值租案】限女性★免爬梯★對外窗,24.995135557669,121.559747711824,10,免佣 捷運萬芳醫院站 超值租案 限女性 免爬梯 對外窗,"['免佣', ' ', '捷運萬芳', '醫院', '站', ' ', '超值', '租案', ' ', '限', '女性', ' ', '免', '爬梯', ' ', '對外', '窗']",0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,6.0,台北市文山區萬芳路,20000,3,免佣）近捷運木柵【稀有租案】補助洽★養寵洽★流理台,24.998785145547,121.569291778065,1,免佣 近捷運木柵 稀有租案 補助洽 養寵洽 流理台,"['免佣', ' ', '近捷', '運木柵', ' ', '稀有', '租案', ' ', '補助洽', ' ', '養寵洽', ' ', '流理台']",0,0
1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5.0,台北市文山區興隆路四段,13799,3,免佣）明道國小【超值租案】可補助★獨洗衣機★女性專屬,24.986699812759,121.560933705504,8,免佣 明道國小 超值租案 可補助 獨洗衣機 女性專屬,"['免佣', ' ', '明道', '國小', ' ', '超值', '租案', ' ', '可補助', ' ', '獨', '洗衣', '機', ' ', '女性', '專屬']",0,0
0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5.0,台北市文山區景豐街,8499,3,免佣）景美運動公園【超值租案】獨洗衣機★免爬梯★對外窗,25.000249957777,121.54593908359,13,免佣 景美運動公園 超值租案 獨洗衣機 免爬梯 對外窗,"['免佣', ' ', '景美', '運動', '公園', ' ', '超值', '租案', ' ', '獨', '洗衣', '機', ' ', '免', '爬梯', ' ', '對外', '窗']",0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,10.0,台北市文山區羅斯福路六段,14000,2,萬隆捷運附近3分鐘採光佳方正優質套房,24.994496793815,121.541112282616,5,萬隆捷運附近3分鐘採光佳方正優質套房,"['萬隆', '捷運', '附近', '3', '分鐘', '採光佳', '方正', '優質', '套房']",0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.0,台北市文山區木新路二段,8700,3,政大首選【超值租案】飲水機★獨立衛浴★木新商圈,24.984498757334,121.56997521775,16,政大首選 超值租案 飲水機 獨立衛浴 木新商圈,"['政大首', '選', ' ', '超值', '租案', ' ', '飲水機', ' ', '獨立', '衛浴', ' ', '木新', '商圈']",0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7.0,台北市文山區興隆路三段,8500,1,近捷運萬芳醫院【超值雅房】女性專屬★多窗採光★大空間,24.995135557669,121.559747711824,10,近捷運萬芳醫院 超值雅房 女性專屬 多窗採光 大空間,"['近捷', '運萬芳', '醫院', ' ', '超值', '雅房', ' ', '女性', '專屬', ' ', '多窗', '採光', ' ', '大空間']",0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7.0,台北市文山區興隆路一段,11100,1,捷運萬隆站【優質雅房】可補助★採光優★低樓層,25.004269661114,121.539133954494,14,捷運萬隆站 優質雅房 可補助 採光優 低樓層,"['捷運萬隆', '站', ' ', '優質', '雅房', ' ', '可補助', ' ', '採光優', ' ', '低樓', '層']",0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,20.0,台北市文山區忠順街一段,16500,4,景美女中【超值2房2廳】房皆有窗★附冷氣★合租首選,24.983863779883,121.55785801764,4,景美女中 超值2房2廳 房皆有窗 附冷氣 合租首選,"['景', '美女', '中', ' ', '超值', '2', '房', '2', '廳', ' ', '房皆有', '窗', ' ', '附冷氣', ' ', '合租', '首選']",0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,21.0,台北市文山區興隆路三段,18000,4,近捷運萬芳醫院【超值2房1廳】附傢俱★有陽台★獨洗衣機,24.995135557669,121.559747711824,10,近捷運萬芳醫院 超值2房1廳 附傢俱 有陽台 獨洗衣機,"['近捷', '運萬芳', '醫院', ' ', '超值', '2', '房', '1', '廳', ' ', '附', '傢', '俱', ' ', '有陽台', ' ', '獨', '洗衣', '機']",0,1
1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,7.0,台北市文山區景文街,10499,3,近捷運景美【超值租案】大面採光★曬衣窗★大空間,24.989095985444,121.540888723581,15,近捷運景美 超值租案 大面採光 曬衣窗 大空間,"['近捷運', '景美', ' ', '超值', '租案', ' ', '大面', '採光', ' ', '曬', '衣窗', ' ', '大空間']",0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5.0,台北市文山區興隆路四段,13799,3,明道國小【超值租案】可補助★獨洗衣機★女性專屬,24.986699812759,121.560933705504,8,明道國小 超值租案 可補助 獨洗衣機 女性專屬,"['明道', '國小', ' ', '超值', '租案', ' ', '可補助', ' ', '獨', '洗衣', '機', ' ', '女性', '專屬']",0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,29.0,台北市文山區興隆路一段,16500,4,捷運萬隆站【超值3房】有陽台★採光優★附傢俱,25.004269661114,121.539133954494,14,捷運萬隆站 超值3房 有陽台 採光優 附傢俱,"['捷運萬隆', '站', ' ', '超值', '3', '房', ' ', '有陽台', ' ', '採光優', ' ', '附', '傢', '俱']",0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5.0,台北市文山區辛亥路四段,16000,3,捷運辛亥站4分【秒殺租案】可補助★養貓咪,25.009119812499,121.557995008773,17,捷運辛亥站4分 秒殺租案 可補助 養貓咪,"['捷運', '辛亥', '站', '4', '分', ' ', '秒', '殺', '租案', ' ', '可補助', ' ', '養貓', '咪']",0,0
0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,7.0,台北市文山區羅斯福路五段,14500,3,捷運萬隆5分【秒殺租案】可補助★洗衣機★免爬梯,25.005255054602,121.5388267536,14,捷運萬隆5分 秒殺租案 可補助 洗衣機 免爬梯,"['捷運萬隆', '5', '分', ' ', '秒', '殺', '租案', ' ', '可補助', ' ', '洗衣', '機', ' ', '免', '爬梯']",0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,8.0,台北市文山區興隆路二段,12000,3,近捷運萬芳醫院【超值租案】採光優★獨立衛浴★小資首選,25.000737057098,121.549415571791,13,近捷運萬芳醫院 超值租案 採光優 獨立衛浴 小資首選,"['近捷', '運萬芳', '醫院', ' ', '超值', '租案', ' ', '採光優', ' ', '獨立', '衛浴', ' ', '小資', '首選']",0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.0,台北市文山區木柵路二段,13800,3,木柵公園【超值租案】洗衣機★採光優★免爬梯,24.988803942826,121.561662148876,8,木柵公園 超值租案 洗衣機 採光優 免爬梯,"['木柵公園', ' ', '超值', '租案', ' ', '洗衣', '機', ' ', '採光優', ' ', '免', '爬梯']",0,0
1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,11.0,台北市文山區仙岩路,11999,4,景興國小【超值1房1廳】流理台★獨立陽台★大面採光,24.999616603943,121.54957499293,13,景興國小 超值1房1廳 流理台 獨立陽台 大面採光,"['景興國', '小', ' ', '超值', '1', '房', '1', '廳', ' ', '流理台', ' ', '獨立陽台', ' ', '大面', '採光']",0,1
1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,9.0,台北市文山區景興路,18300,3,近捷運景美【大空間】獨洗衣機★新裝潢★限女性,24.992261135246,121.544043023281,5,近捷運景美 大空間 獨洗衣機 新裝潢 限女性,"['近捷運', '景美', ' ', '大空間', ' ', '獨', '洗衣', '機', ' ', '新裝潢', ' ', '限', '女性']",0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6.0,台北市文山區興隆路一段,10999,3,捷運萬隆站【超值租案】可補助★獨立衛浴★文山公園,25.004269661114,121.539133954494,14,捷運萬隆站 超值租案 可補助 獨立衛浴 文山公園,"['捷運萬隆', '站', ' ', '超值', '租案', ' ', '可補助', ' ', '獨立', '衛浴', ' ', '文山', '公園']",0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3.0,台北市文山區辛亥路五段,11999,3,捷運萬芳醫院站【超值租案】垃圾代收★有陽台★對外窗,24.998159731729,121.553071822137,7,捷運萬芳醫院站 超值租案 垃圾代收 有陽台 對外窗,"['捷運萬芳', '醫院', '站', ' ', '超值', '租案', ' ', '垃圾', '代收', ' ', '有陽台', ' ', '對外', '窗']",0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5.0,台北市文山區試院路,8300,3,世新大學【超值租案】雙面採光★乾溼分離★學生首選,24.989207887689,121.544820794987,18,世新大學 超值租案 雙面採光 乾溼分離 學生首選,"['世新大學', ' ', '超值', '租案', ' ', '雙面', '採光', ' ', '乾', '溼', '分', '離', ' ', '學生', '首選']",0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,5.0,台北市文山區興隆路三段,9000,3,近捷運萬芳醫院【秒殺租案】有陽台★獨洗衣機★小資首選,24.995135557669,121.559747711824,10,近捷運萬芳醫院 秒殺租案 有陽台 獨洗衣機 小資首選,"['近捷', '運萬芳', '醫院', ' ', '秒', '殺', '租案', ' ', '有陽台', ' ', '獨', '洗衣', '機', ' ', '小資', '首選']",0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7.0,台北市文山區萬壽路,9000,3,政治大學【超值租案】採光優★免爬梯★獨立衛浴,24.988662106507,121.587909410426,9,政治大學 超值租案 採光優 免爬梯 獨立衛浴,"['政治', '大學', ' ', '超值', '租案', ' ', '採光優', ' ', '免', '爬梯', ' ', '獨立', '衛浴']",0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5.0,台北市文山區興隆路三段,8999,3,捷運萬芳醫院站3分【超值租案】可補助★獨立衛浴★小資首選,24.995135557669,121.559747711824,10,捷運萬芳醫院站3分 超值租案 可補助 獨立衛浴 小資首選,"['捷運萬芳', '醫院', '站', '3', '分', ' ', '超值', '租案', ' ', '可補助', ' ', '獨立', '衛浴', ' ', '小資', '首選']",0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.0,台北市文山區興隆路三段,7999,3,捷運萬芳醫院站【超值租案】限女性★免爬梯★對外窗,24.995135557669,121.559747711824,10,捷運萬芳醫院站 超值租案 限女性 免爬梯 對外窗,"['捷運萬芳', '醫院', '站', ' ', '超值', '租案', ' ', '限', '女性', ' ', '免', '爬梯', ' ', '對外', '窗']",0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.0,台北市文山區興隆路四段,9000,3,木柵公園【超值租案】限女性★採光優★獨立衛浴,24.986699812759,121.560933705504,8,木柵公園 超值租案 限女性 採光優 獨立衛浴,"['木柵公園', ' ', '超值', '租案', ' ', '限', '女性', ' ', '採光優', ' ', '獨立', '衛浴']",0,0
